Sample,Treatment,Depth,Block,Description,Bac_QPCR,Fun_QPCR,B.Density_gcm3,Sand_percent,Silt_percent,Clay_percent,TexturalClass,pH, No3_ugPerg, Nh4_ugPerg,N_percent,C_percent,C_N_ratio,Glucosidase_(mg pnit/kgsoil/hr.calc061214),Glucosaminidase_(mg pnit/kgsoil/hr;calc061214),Urease(mg_NH4/kg_soil/hr)
FSP01,Org3,0_5,1,Org30_51,2.92623E+13,25368656.84,1.25,18.2,60.6,21.2,Silt Loam,6.79,5.25,3.705,0.16,1.58,10.03,511.8,191.9,25.1
FSP02,Org3,5_10,1,Org35_101,3.28238E+13,18286660.92,1.41,18.7,59.7,21.6,Silt Loam,7.18,4.615,1.905,0.15,1.48,9.69,330.2,215.3,15.5
FSP03,Org3,10Ap,1,Org310Ap1,2.64974E+13,10015140.85,1.44,18.0,60.7,21.3,Silt Loam,7.33,2.135,4.285,0.13,1.27,10.05,305.2,159.9,4.4
FSP04,Org3,Ap30,1,Org3Ap301,3.31914E+11,475419.3827,1.56,12.2,52.4,35.4,Silty Clay Loam,7.44,1.045,1.03,0.04,0.32,8.19,45.8,62.0,
FSP05,Org3,30_60,1,Org330_601,1.00E+07,371861.6426,1.62,11.6,50.9,37.5,Silty Clay Loam,5.26,1.81,0.015,0.03,0.15,5.77,43.3,69.8,
FSP06,Org3,60_100,1,Org360_1001,1.00E+07,3012.70778,,,,,,,,,,,,,,
FSP07,CT,0_5,1,CT0_51,4.33273E+13,24444677.27,1.19,19.8,59.5,20.7,Silt Loam,6.62,9.35,1.735,0.15,1.52,9.94,330.1,143.7,21.5
FSP08,CT,5_10,1,CT5_101,4.56335E+13,13504437.32,1.34,19.2,59.5,21.3,Silt Loam,6.47,6.1,0.75,0.14,1.48,10.74,315.8,110.0,8.3
FSP09,CT,10Ap,1,CT10Ap1,4.82087E+12,2427690.462,1.63,16.8,63.5,19.7,Silt Loam,7.11,3.79,1.25,0.08,0.82,10.37,111.9,154.3,3.8
FSP10,CT,Ap30,1,CTAp301,3.22754E+11,399504.6664,1.44,9.7,56.2,34.1,Silty Clay Loam,7.28,1.065,1.445,0.04,0.28,7.46,52.8,69.5,
FSP11,CT,30_60,1,CT30_601,2.4737E+11,637362.0644,1.48,8.8,49.0,42.2,Silty Clay,5.25,1.17,1.705,0.03,0.19,6.51,46.3,,
FSP12,CT,60_100,1,CT60_1001,1.00E+07,41153.24945,,,,,,,,,,,,,,
FSP13,NT,0_5,1,NT0_51,3.98643E+13,21866528.24,1.19,20.9,59.8,19.4,Silt Loam,6.35,4.075,2,0.17,1.79,10.65,411.2,175.0,21.3
FSP14,NT,5_10,1,NT5_101,2.03303E+13,5410528.188,1.30,19.7,59.1,21.2,Silt Loam,6.40,2.83,1.32,0.13,1.38,10.38,287.5,169.7,12.8
FSP15,NT,10Ap,1,NT10Ap1,1.12783E+13,4130747.747,1.40,19.3,57.8,22.8,Silt Loam,7.05,2.495,1.16,0.10,1.35,13.39,132.9,85.3,5.7
FSP16,NT,Ap30,1,NTAp301,1.11537E+12,1239144.314,1.66,10.6,51.3,38.1,Silty Clay Loam,7.05,2.725,1.82,0.05,0.42,8.08,70.6,71.4,
FSP17,NT,30_60,1,NT30_601,4.11432E+11,696767.4199,1.54,4.3,45.2,50.5,Silty Clay,5.40,1.23,2.09,0.04,0.26,7.21,39.6,74.4,
FSP18,NT,60_100,1,NT60_1001,1.00E+07,27411.39505,,,,,,,,,,,,,,
FSP19,Org3,0_5,2,Org30_52,3.18065E+13,39951152.56,1.37,22.2,56.1,21.6,Silt Loam,6.77,7.25,0.74,0.16,1.69,10.30,302.1,213.4,17.9
FSP20,Org3,5_10,2,Org35_102,3.86827E+13,18976963.58,1.29,23.1,55.8,21.1,Silt Loam,7.04,3.85,0.96,0.17,1.70,10.25,270.1,166.4,26.3
FSP21,Org3,10Ap,2,Org310Ap2,1.52557E+13,3546654.99,1.61,22.0,53.8,24.1,Silt Loam,7.18,1.84,2.46,0.12,1.32,11.09,213.6,91.3,8.8
FSP22,Org3,Ap30,2,Org3Ap302,1.90372E+11,363636.7772,1.63,20.2,49.8,30.0,Clay Loam,7.25,0.875,1.54,0.03,0.24,6.80,38.6,74.8,
FSP23,Org3,30_60,2,Org330_602,1.00E+07,32.3048172,1.63,18.8,56.3,24.9,Silt Loam,5.80,1.665,0.84,0.02,0.14,6.41,34.1,104.5,
FSP24,Org3,60_100,2,Org360_1002,1.00E+07,15.45800813,,,,,,,,,,,,,,
FSP25,CT,0_5,2,CT0_52,3.22207E+13,16360607.08,1.35,28.2,53.6,18.2,Silt Loam,6.48,7.7,3.805,0.13,1.42,10.64,319.9,125.5,11.6
FSP26,CT,5_10,2,CT5_102,3.1972E+13,12789478.14,1.40,24.6,56.4,19.1,Silt Loam,6.59,4.715,4.01,0.16,1.81,11.46,250.5,136.4,
FSP27,CT,10Ap,2,CT10Ap2,8.55715E+12,2363219.561,1.42,24.4,54.6,21.1,Silt Loam,6.77,2.83,1.22,0.11,1.15,10.46,127.0,245.4,
FSP28,CT,Ap30,2,CTAp302,5.2411E+11,754223.0647,1.55,21.1,50.3,28.6,Clay Loam,7.13,1.65,1.145,0.05,0.38,8.04,36.1,59.4,
FSP29,CT,30_60,2,CT30_602,1.00E+07,313.3668798,1.54,21.3,50.9,27.7,Clay Loam,5.44,1.06,0.247,0.02,0.15,6.14,29.5,,
FSP30,CT,60_100,2,CT60_1002,1.00E+07,47.80138334,,,,,,,,,,,,,,
FSP31,NT,0_5,2,NT0_52,3.675E+13,28811860.85,1.27,26.8,57.9,15.4,Silt Loam,6.15,4.445,1.485,0.14,1.51,10.98,262.2,153.9,15.3
FSP32,NT,5_10,2,NT5_102,2.45304E+13,14928679.59,1.33,27.9,55.5,16.6,Silt Loam,6.01,3.45,1.275,0.09,0.95,10.71,184.2,137.9,14.0
FSP33,NT,10Ap,2,NT10Ap2,8.49896E+12,2595724.85,1.41,26.6,56.5,16.9,Silt Loam,6.63,4.585,1.15,0.08,0.92,11.41,104.9,75.3,2.8
FSP34,NT,Ap30,2,NTAp302,1.43635E+11,470667.7235,1.50,20.5,54.0,25.5,Silt Loam,6.71,2.64,0.765,0.03,0.37,11.54,,61.3,
FSP35,NT,30_60,2,NT30_602,87590268000,558946.5234,1.56,21.2,50.4,28.3,Clay Loam,6.19,2.055,0.85,0.02,0.21,8.40,115.5,57.8,
FSP36,NT,60_100,2,NT60_1002,1.00E+07,484.8548727,,,,,,,,,,,,,,
FSP37,Org3,0_5,3,Org30_53,4.10523E+13,31048267.27,1.49,22.8,60.1,17.1,Silt Loam,6.23,4.86,1.245,0.13,1.76,13.19,383.0,181.6,21.4
FSP38,Org3,5_10,3,Org35_103,3.31053E+13,19536312.85,1.38,22.4,60.9,16.7,Silt Loam,6.79,2.62,1.615,0.13,1.38,10.61,401.6,167.3,14.2
FSP39,Org3,10Ap,3,Org310Ap3,5.70626E+12,3312974.933,1.48,22.3,59.7,18.0,Silt Loam,6.82,2.395,2.855,0.10,1.08,10.44,180.6,97.1,5.6
FSP40,Org3,Ap30,3,Org3Ap303,5.78588E+11,1295323.78,1.60,18.5,53.0,28.5,Silty Clay Loam,6.64,1.02,1.075,0.03,0.32,9.98,27.1,,
FSP41,Org3,30_60,3,Org330_603,2.16958E+11,879096.3596,1.60,8.4,46.8,44.8,Silty Clay,6.09,1.305,0.96,0.03,0.21,6.47,31.4,55.0,
FSP42,Org3,60_100,3,Org360_1003,1.00E+07,25.78011131,,,,,,,,,,,,,,
FSP43,NT,0_5,3,NT0_53,4.37972E+13,22708924.09,1.18,20.1,63.2,16.7,Silt Loam,6.03,2.925,1.53,0.16,1.76,10.73,419.7,155.2,23.0
FSP44,NT,5_10,3,NT5_103,2.33753E+13,8825231.473,1.33,19.3,62.9,17.8,Silt Loam,6.35,2.21,1.17,0.13,1.37,10.70,334.8,120.6,9.4
FSP45,NT,10Ap,3,NT10Ap3,4.92139E+12,1974447.884,1.37,19.4,62.1,18.4,Silt Loam,6.69,2.245,1.44,0.08,0.79,9.97,100.5,62.4,4.0
FSP46,NT,Ap30,3,NTAp303,1.85563E+11,636482.9761,1.51,13.6,54.5,31.9,Silty Clay Loam,6.86,1.185,1.07,0.03,0.31,8.93,49.0,63.1,
FSP47,NT,30_60,3,NT30_603,20127388984,188604.2359,1.57,11.8,50.9,37.3,Silty Clay Loam,5.97,1.065,1.185,0.04,0.21,5.99,36.9,64.9,
FSP48,NT,60_100,3,NT60_1003,1.00E+07,297.5832693,,,,,,,,,,,,,,
FSP49,CT,0_5,3,CT0_53,3.34277E+13,26164758.98,1.34,20.9,62.1,17.0,Silt Loam,6.26,8.6,1.725,0.12,1.32,11.02,226.2,119.8,15.2
FSP50,CT,5_10,3,CT5_103,1.12077E+13,10670459.79,1.40,20.0,62.4,17.6,Silt Loam,6.42,3.895,0.965,0.11,1.33,11.60,273.0,124.0,8.3
FSP51,CT,10Ap,3,CT10Ap3,1.04652E+13,4293798.281,1.42,18.0,62.0,20.0,Silt Loam,6.72,4.185,0.725,0.08,0.83,10.96,154.0,74.2,3.7
FSP52,CT,Ap30,3,CTAp303,9.55587E+11,875602.6333,1.58,13.7,53.9,32.4,Silty Clay Loam,6.95,2.065,0.755,0.04,0.31,8.51,45.4,73.3,
FSP53,CT,30_60,3,CT30_603,2.74103E+11,745343.175,1.57,9.2,51.6,39.2,Silty Clay Loam,6.75,1.59,1.09,0.04,0.25,6.41,34.0,62.0,
FSP54,CT,60_100,3,CT60_1003,1.00E+07,456.9595995,,,,,,,,,,,,,,
FSP55,NT,0_5,4,NT0_54,3.50061E+13,23316925.39,1.36,25.9,60.0,14.2,Silt Loam,6.60,5.15,3.475,0.16,1.73,10.90,332.6,150.8,29.1
FSP56,NT,5_10,4,NT5_104,2.0868E+13,7354155.056,1.46,26.0,59.4,14.5,Silt Loam,6.78,4.295,0.419,0.12,1.23,9.99,207.0,101.6,18.3
FSP57,NT,10Ap,4,NT10Ap4,7.03599E+12,3134942.242,1.48,22.0,60.6,17.4,Silt Loam,6.86,2.795,0.985,0.07,0.73,10.19,74.7,130.1,10.4
FSP58,NT,Ap30,4,NTAp304,2.08771E+11,694850.3001,1.53,12.1,58.4,29.5,Silty Clay Loam,6.80,2.775,1.005,0.03,0.26,9.13,57.3,64.2,4.1
FSP59,NT,30_60,4,NT30_604,9.30474E+11,1743391.764,1.59,12.9,56.2,30.9,Silty Clay Loam,5.53,2.63,1.165,0.03,0.21,7.54,32.8,46.6,
FSP60,NT,60_100,4,NT60_1004,1.00E+07,11739.62306,,,,,,,,,,,,,,
FSP61,CT,0_5,4,CT0_54,2.87115E+13,31575264.36,1.33,29.2,58.2,12.6,Silt Loam,6.13,4.63,0.76,0.11,1.18,10.65,214.8,140.5,24.1
FSP62,CT,5_10,4,CT5_104,2.71299E+13,18571750.84,1.36,29.0,58.0,13.0,Silt Loam,6.39,4.385,0.85,0.10,1.07,10.61,275.9,132.3,21.7
FSP63,CT,10Ap,4,CT10Ap4,9.70002E+12,10897062.62,1.44,26.1,58.8,15.2,Silt Loam,6.62,2.665,1.075,0.07,0.72,11.01,94.2,163.7,17.8
FSP64,CT,Ap30,4,CTAp304,4.24498E+11,1476021.671,1.59,19.5,56.4,24.1,Silt Loam,6.63,2.09,0.815,0.03,0.23,8.94,36.0,52.1,
FSP65,CT,30_60,4,CT30_604,1640436133,893357.9167,1.64,24.4,50.7,25.0,Silt Loam,5.73,2.45,1.71,0.02,0.14,6.79,42.7,39.6,5.5
FSP66,CT,60_100,4,CT60_1004,1.00E+07,149.0421626,,,,,,,,,,,,,,
FSP67,Org3,0_5,4,Org30_54,1.06526E+12,32692545.08,1.51,25.2,59.5,15.3,Silt Loam,6.41,12.5,0.915,0.14,1.59,11.17,421.3,155.7,25.2
FSP68,Org3,5_10,4,Org35_104,8.51913E+11,17791660.47,1.33,24.6,59.7,15.6,Silt Loam,6.76,8.6,0.91,0.14,1.56,10.91,149.8,306.6,23.8
FSP69,Org3,10Ap,4,Org310Ap4,3.34917E+11,5677883.318,1.45,24.4,58.2,17.4,Silt Loam,6.83,6.5,0.715,0.10,1.02,10.68,147.4,52.3,12.2
FSP70,Org3,Ap30,4,Org3Ap304,18327568960,1165647.786,1.59,20.7,50.8,28.6,Clay Loam,6.90,4.25,0.91,0.03,0.30,10.84,44.0,62.1,2.6
FSP71,Org3,30_60,4,Org330_604,7551898946,1221801.075,1.59,19.3,47.4,33.3,Silty Clay Loam,5.86,3.4,1.39,0.03,0.19,7.16,51.1,57.6,
FSP72,Org3,60_100,4,Org360_1004,1.00E+07,107.6038081,,,,,,,,,,,,,,